team_nick,gm,draft_year
Football Team,Bobby Beathard,1981
Football Team,Bobby Beathard,1982
Football Team,Bobby Beathard,1983
Football Team,Bobby Beathard,1984
Football Team,Bobby Beathard,1985
Football Team,Bobby Beathard,1986
Football Team,Bobby Beathard,1987
Football Team,Bobby Beathard,1988
Football Team,Charley Casserly,1989
Football Team,Charley Casserly,1990
Football Team,Charley Casserly,1991
Football Team,Charley Casserly,1992
Football Team,Charley Casserly,1993
Football Team,Charley Casserly,1994
Football Team,Charley Casserly,1995
Football Team,Charley Casserly,1996
Football Team,Charley Casserly,1997
Football Team,Charley Casserly,1998
Football Team,Charley Casserly,1999
Football Team,Vinny Cerrato,2000
Football Team,Vinny Cerrato,2001
Football Team,Vinny Cerrato,2002
Football Team,Vinny Cerrato,2003
Football Team,Vinny Cerrato,2004
Football Team,Vinny Cerrato,2005
Football Team,Vinny Cerrato,2006
Football Team,Vinny Cerrato,2007
Football Team,Vinny Cerrato,2008
Football Team,Vinny Cerrato,2009
Football Team,Bruce Allen,2010
Football Team,Bruce Allen,2011
Football Team,Bruce Allen,2012
Football Team,Bruce Allen,2013
Football Team,Bruce Allen,2014
Football Team,Bruce Allen,2015
Football Team,Bruce Allen,2016
Football Team,Bruce Allen,2017
Football Team,Bruce Allen,2018
Football Team,Bruce Allen,2019
Football Team,Ron Rivera,2020
Giants,George Young,1979
Giants,George Young,1980
Giants,George Young,1981
Giants,George Young,1982
Giants,George Young,1983
Giants,George Young,1984
Giants,George Young,1985
Giants,George Young,1986
Giants,George Young,1987
Giants,George Young,1988
Giants,George Young,1989
Giants,George Young,1990
Giants,George Young,1991
Giants,George Young,1992
Giants,George Young,1993
Giants,George Young,1994
Giants,George Young,1995
Giants,George Young,1996
Giants,George Young,1997
Giants,Ernie Accorsi,1998
Giants,Ernie Accorsi,1999
Giants,Ernie Accorsi,2000
Giants,Ernie Accorsi,2001
Giants,Ernie Accorsi,2002
Giants,Ernie Accorsi,2003
Giants,Ernie Accorsi,2004
Giants,Ernie Accorsi,2005
Giants,Ernie Accorsi,2006
Giants,Jerry Reese,2007
Giants,Jerry Reese,2008
Giants,Jerry Reese,2009
Giants,Jerry Reese,2010
Giants,Jerry Reese,2011
Giants,Jerry Reese,2012
Giants,Jerry Reese,2013
Giants,Jerry Reese,2014
Giants,Jerry Reese,2015
Giants,Jerry Reese,2016
Giants,Jerry Reese,2017
Giants,Dave Gettleman,2018
Jaguars,Tom Coughlin,1995
Jaguars,Tom Coughlin,1996
Jaguars,Tom Coughlin,1997
Jaguars,Tom Coughlin,1998
Jaguars,Tom Coughlin,1999
Jaguars,Tom Coughlin,2000
Jaguars,Tom Coughlin,2001
Jaguars,Tom Coughlin,2002
Jaguars,James Harris,2003
Jaguars,James Harris,2004
Jaguars,James Harris,2005
Jaguars,James Harris,2006
Jaguars,James Harris,2007
Jaguars,James Harris,2008
Jaguars,Gene Smith,2009
Jaguars,Gene Smith,2010
Jaguars,Gene Smith,2011
Jaguars,Gene Smith,2012
Jaguars,David Caldwell,2013
Jets,Jim Kensil,1977
Jets,Jim Kensil,1978
Jets,Jim Kensil,1979
Jets,Jim Kensil,1980
Jets,Jim Kensil,1981
Jets,Jim Kensil,1982
Jets,Jim Kensil,1983
Jets,Jim Kensil,1984
Jets,Jim Kensil,1985
Jets,Jim Kensil,1986
Jets,Jim Kensil,1987
Jets,Joe Walton,1988
Jets,Joe Walton,1989
Jets,Dick Steinberg,1990
Jets,Dick Steinberg,1991
Jets,Dick Steinberg,1992
Jets,Dick Steinberg,1993
Jets,Dick Steinberg,1994
Jets,Rich Kotite,1995
Jets,Rich Kotite,1996
Jets,Bill Parcells,1997
Jets,Bill Parcells,1998
Jets,Bill Parcells,1999
Jets,Bill Parcells,2000
Jets,Terry Bradway,2001
Jets,Terry Bradway,2002
Jets,Terry Bradway,2003
Jets,Terry Bradway,2004
Jets,Terry Bradway,2005
Jets,Mike Tannenbaum,2006
Jets,Mike Tannenbaum,2007
Jets,Mike Tannenbaum,2008
Jets,Mike Tannenbaum,2009
Jets,Mike Tannenbaum,2010
Jets,Mike Tannenbaum,2011
Jets,Mike Tannenbaum,2012
Jets,John Idzik,2013
Jets,John Idzik,2014
Jets,Mike Maccagnan,2015
Jets,Mike Maccagnan,2016
Jets,Mike Maccagnan,2017
Jets,Mike Maccagnan,2018
Jets,Joe Douglas,2019
Lions,Russ Thomas,1967
Lions,Russ Thomas,1968
Lions,Russ Thomas,1969
Lions,Russ Thomas,1970
Lions,Russ Thomas,1971
Lions,Russ Thomas,1972
Lions,Russ Thomas,1973
Lions,Russ Thomas,1974
Lions,Russ Thomas,1975
Lions,Russ Thomas,1976
Lions,Russ Thomas,1977
Lions,Russ Thomas,1978
Lions,Russ Thomas,1979
Lions,Russ Thomas,1980
Lions,Russ Thomas,1981
Lions,Russ Thomas,1982
Lions,Russ Thomas,1983
Lions,Russ Thomas,1984
Lions,Russ Thomas,1985
Lions,Russ Thomas,1986
Lions,Russ Thomas,1987
Lions,Russ Thomas,1988
Lions,Chuck Schmidt,1989
Lions,Chuck Schmidt,1990
Lions,Chuck Schmidt,1991
Lions,Chuck Schmidt,1992
Lions,Chuck Schmidt,1993
Lions,Chuck Schmidt,1994
Lions,Chuck Schmidt,1995
Lions,Chuck Schmidt,1996
Lions,Chuck Schmidt,1997
Lions,Chuck Schmidt,1998
Lions,Chuck Schmidt,1999
Lions,Chuck Schmidt,2000
Lions,Matt Millen,2001
Lions,Matt Millen,2002
Lions,Matt Millen,2003
Lions,Matt Millen,2004
Lions,Matt Millen,2005
Lions,Matt Millen,2006
Lions,Matt Millen,2007
Lions,Matt Millen,2008
Lions,Martin Mayhew,2009
Lions,Martin Mayhew,2010
Lions,Martin Mayhew,2011
Lions,Martin Mayhew,2012
Lions,Martin Mayhew,2013
Lions,Martin Mayhew,2014
Lions,Martin Mayhew,2015
Lions,Bob Quinn,2016
Packers,Tom Miller,1981
Packers,Tom Miller,1982
Packers,Tom Miller,1983
Packers,Forrest Gregg,1984
Packers,Forrest Gregg,1985
Packers,Forrest Gregg,1986
Packers,Tom Braatz,1987
Packers,Tom Braatz,1988
Packers,Tom Braatz,1989
Packers,Tom Braatz,1990
Packers,Tom Braatz,1991
Packers,Ron Wolf,1992
Packers,Ron Wolf,1993
Packers,Ron Wolf,1994
Packers,Ron Wolf,1995
Packers,Ron Wolf,1996
Packers,Ron Wolf,1997
Packers,Ron Wolf,1998
Packers,Ron Wolf,1999
Packers,Ron Wolf,2000
Packers,Mike Sherman,2001
Packers,Mike Sherman,2002
Packers,Mike Sherman,2003
Packers,Mike Sherman,2004
Packers,Ted Thompson,2005
Packers,Ted Thompson,2006
Packers,Ted Thompson,2007
Packers,Ted Thompson,2008
Packers,Ted Thompson,2009
Packers,Ted Thompson,2010
Packers,Ted Thompson,2011
Packers,Ted Thompson,2012
Packers,Ted Thompson,2013
Packers,Ted Thompson,2014
Packers,Ted Thompson,2015
Packers,Ted Thompson,2016
Packers,Ted Thompson,2017
Packers,Brian Gutekunst,2018
Panthers,Bill Polian,1995
Panthers,Bill Polian,1996
Panthers,Bill Polian,1997
Panthers,Dom Capers,1998
Panthers,George Seifert,1999
Panthers,George Seifert,2000
Panthers,George Seifert,2001
Panthers,Marty Hurney,2002
Panthers,Marty Hurney,2003
Panthers,Marty Hurney,2004
Panthers,Marty Hurney,2005
Panthers,Marty Hurney,2006
Panthers,Marty Hurney,2007
Panthers,Marty Hurney,2008
Panthers,Marty Hurney,2009
Panthers,Marty Hurney,2010
Panthers,Marty Hurney,2011
Panthers,Marty Hurney,2012
Panthers,Dave Gettleman,2013
Panthers,Dave Gettleman,2014
Panthers,Dave Gettleman,2015
Panthers,Dave Gettleman,2016
Panthers,Dave Gettleman,2017
Panthers,Marty Hurney,2018
Patriots,Pat Sullivan,1983
Patriots,Pat Sullivan,1984
Patriots,Pat Sullivan,1985
Patriots,Pat Sullivan,1986
Patriots,Pat Sullivan,1987
Patriots,Pat Sullivan,1988
Patriots,Pat Sullivan,1989
Patriots,Pat Sullivan,1990
Patriots,Joe Mendes,1991
Patriots,Charley Armey,1992
Patriots,Bill Parcells,1993
Patriots,Bill Parcells,1994
Patriots,Bill Parcells,1995
Patriots,Bill Parcells,1996
Patriots,Bobby Grier,1997
Patriots,Bobby Grier,1998
Patriots,Bobby Grier,1999
Patriots,Bill Belichick,2000
Raiders,Al Davis,1963
Raiders,Al Davis,1964
Raiders,Al Davis,1965
Raiders,Al Davis,1966
Raiders,Al Davis,1967
Raiders,Al Davis,1968
Raiders,Al Davis,1969
Raiders,Al Davis,1970
Raiders,Al Davis,1971
Raiders,Al Davis,1972
Raiders,Al Davis,1973
Raiders,Al Davis,1974
Raiders,Al Davis,1975
Raiders,Al Davis,1976
Raiders,Al Davis,1977
Raiders,Al Davis,1978
Raiders,Al Davis,1979
Raiders,Al Davis,1980
Raiders,Al Davis,1981
Raiders,Al Davis,1982
Raiders,Al Davis,1983
Raiders,Al Davis,1984
Raiders,Al Davis,1985
Raiders,Al Davis,1986
Raiders,Al Davis,1987
Raiders,Al Davis,1988
Raiders,Al Davis,1989
Raiders,Al Davis,1990
Raiders,Al Davis,1991
Raiders,Al Davis,1992
Raiders,Al Davis,1993
Raiders,Al Davis,1994
Raiders,Al Davis,1995
Raiders,Al Davis,1996
Raiders,Al Davis,1997
Raiders,Al Davis,1998
Raiders,Al Davis,1999
Raiders,Al Davis,2000
Raiders,Al Davis,2001
Raiders,Al Davis,2002
Raiders,Al Davis,2003
Raiders,Al Davis,2004
Raiders,Al Davis,2005
Raiders,Al Davis,2006
Raiders,Al Davis,2007
Raiders,Al Davis,2008
Raiders,Al Davis,2009
Raiders,Al Davis,2010
Raiders,Hue Jackson,2011
Raiders,Reggie McKenzie,2012
Raiders,Reggie McKenzie,2013
Raiders,Reggie McKenzie,2014
Raiders,Reggie McKenzie,2015
Raiders,Reggie McKenzie,2016
Raiders,Reggie McKenzie,2017
Raiders,Reggie McKenzie,2018
Raiders,Mike Mayock,2019
Rams,Ray Nagel,1983
Rams,Ray Nagel,1984
Rams,John Shaw,1985
Rams,John Shaw,1986
Rams,John Shaw,1987
Rams,John Shaw,1988
Rams,John Shaw,1989
Rams,John Shaw,1990
Rams,John Shaw,1991
Rams,John Shaw,1992
Rams,John Shaw,1993
Rams,John Shaw,1994
Rams,Steve Ortmayer,1995
Rams,Steve Ortmayer,1996
Rams,Dick Vermeil,1997
Rams,Dick Vermeil,1998
Rams,Dick Vermeil,1999
Rams,Jay Zygmunt,2000
Rams,Jay Zygmunt,2001
Rams,Jay Zygmunt,2002
Rams,Jay Zygmunt,2003
Rams,Jay Zygmunt,2004
Rams,Jay Zygmunt,2005
Rams,Jay Zygmunt,2006
Rams,Jay Zygmunt,2007
Rams,Jay Zygmunt,2008
Rams,Billy Devaney,2009
Rams,Billy Devaney,2010
Rams,Billy Devaney,2011
Rams,Jeff Fisher,2012
Rams,Jeff Fisher,2013
Rams,Les Snead,2014
Ravens,Ozzie Newsome,1996
Ravens,Ozzie Newsome,1997
Ravens,Ozzie Newsome,1998
Ravens,Ozzie Newsome,1999
Ravens,Ozzie Newsome,2000
Ravens,Ozzie Newsome,2001
Ravens,Ozzie Newsome,2002
Ravens,Ozzie Newsome,2003
Ravens,Ozzie Newsome,2004
Ravens,Ozzie Newsome,2005
Ravens,Ozzie Newsome,2006
Ravens,Ozzie Newsome,2007
Ravens,Ozzie Newsome,2008
Ravens,Ozzie Newsome,2009
Ravens,Ozzie Newsome,2010
Ravens,Ozzie Newsome,2011
Ravens,Ozzie Newsome,2012
Ravens,Ozzie Newsome,2013
Ravens,Ozzie Newsome,2014
Ravens,Ozzie Newsome,2015
Ravens,Ozzie Newsome,2016
Ravens,Ozzie Newsome,2017
Ravens,Ozzie Newsome,2018
Ravens,Eric DeCosta,2019
Saints,Bum Phillips,1981
Saints,Bum Phillips,1982
Saints,Bum Phillips,1983
Saints,Bum Phillips,1984
Saints,Bum Phillips,1985
Saints,Jim Finks,1986
Saints,Jim Finks,1987
Saints,Jim Finks,1988
Saints,Jim Finks,1989
Saints,Jim Finks,1990
Saints,Jim Finks,1991
Saints,Jim Finks,1992
Saints,Bill Kuharich,1993
Saints,Bill Kuharich,1994
Saints,Bill Kuharich,1995
Saints,Bill Kuharich,1996
Saints,Bill Kuharich,1997
Saints,Bill Kuharich,1998
Saints,Bill Kuharich,1999
Saints,Randy Mueller,2000
Saints,Randy Mueller,2001
Saints,Mickey Loomis,2002
Seahawks,Mike McCormack,1982
Seahawks,Mike McCormack,1983
Seahawks,Mike McCormack,1984
Seahawks,Mike McCormack,1985
Seahawks,Mike McCormack,1986
Seahawks,Mike McCormack,1987
Seahawks,Mike McCormack,1988
Seahawks,Tom Flores,1989
Seahawks,Tom Flores,1990
Seahawks,Tom Flores,1991
Seahawks,Tom Flores,1992
Seahawks,Tom Flores,1993
Seahawks,Tom Flores,1994
Seahawks,Randy Mueller,1995
Seahawks,Randy Mueller,1996
Seahawks,Randy Mueller,1997
Seahawks,Randy Mueller,1998
Seahawks,Mike Holmgren,1999
Seahawks,Mike Holmgren,2000
Seahawks,Mike Holmgren,2001
Seahawks,Mike Holmgren,2002
Seahawks,Bob Ferguson,2003
Seahawks,Bob Ferguson,2004
Seahawks,Tim Ruskell,2005
Seahawks,Tim Ruskell,2006
Seahawks,Tim Ruskell,2007
Seahawks,Tim Ruskell,2008
Seahawks,Tim Ruskell,2009
Seahawks,John Schneider,2010
Steelers,Dick Haley,1971
Steelers,Dick Haley,1972
Steelers,Dick Haley,1973
Steelers,Dick Haley,1974
Steelers,Dick Haley,1975
Steelers,Dick Haley,1976
Steelers,Dick Haley,1977
Steelers,Dick Haley,1978
Steelers,Dick Haley,1979
Steelers,Dick Haley,1980
Steelers,Dick Haley,1981
Steelers,Dick Haley,1982
Steelers,Dick Haley,1983
Steelers,Dick Haley,1984
Steelers,Dick Haley,1985
Steelers,Dick Haley,1986
Steelers,Dick Haley,1987
Steelers,Dick Haley,1988
Steelers,Dick Haley,1989
Steelers,Dick Haley,1990
Steelers,Tom Donahoe,1991
Steelers,Tom Donahoe,1992
Steelers,Tom Donahoe,1993
Steelers,Tom Donahoe,1994
Steelers,Tom Donahoe,1995
Steelers,Tom Donahoe,1996
Steelers,Tom Donahoe,1997
Steelers,Tom Donahoe,1998
Steelers,Tom Donahoe,1999
Steelers,Kevin Colbert,2000
Texans,Charley Casserly,2002
Texans,Charley Casserly,2003
Texans,Charley Casserly,2004
Texans,Charley Casserly,2005
Texans,Rick Smith,2006
Texans,Rick Smith,2007
Texans,Rick Smith,2008
Texans,Rick Smith,2009
Texans,Rick Smith,2010
Texans,Rick Smith,2011
Texans,Rick Smith,2012
Texans,Rick Smith,2013
Texans,Rick Smith,2014
Texans,Rick Smith,2015
Texans,Rick Smith,2016
Texans,Rick Smith,2017
Texans,Brian Gaine,2018
Texans,Bill O'Brien,2019
Titans,Ladd Herzeg,1981
Titans,Ladd Herzeg,1982
Titans,Ladd Herzeg,1983
Titans,Ladd Herzeg,1984
Titans,Ladd Herzeg,1985
Titans,Ladd Herzeg,1986
Titans,Ladd Herzeg,1987
Titans,Ladd Herzeg,1988
Titans,Ladd Herzeg,1989
Titans,Mike Holovak,1990
Titans,Mike Holovak,1991
Titans,Mike Holovak,1992
Titans,Mike Holovak,1993
Titans,Floyd Reese,1994
Titans,Floyd Reese,1995
Titans,Floyd Reese,1996
Titans,Floyd Reese,1997
Titans,Floyd Reese,1998
Titans,Floyd Reese,1999
Titans,Floyd Reese,2000
Titans,Floyd Reese,2001
Titans,Floyd Reese,2002
Titans,Floyd Reese,2003
Titans,Floyd Reese,2004
Titans,Floyd Reese,2005
Titans,Floyd Reese,2006
Titans,Mike Reinfeldt,2007
Titans,Mike Reinfeldt,2008
Titans,Mike Reinfeldt,2009
Titans,Mike Reinfeldt,2010
Titans,Mike Reinfeldt,2011
Titans,Ruston Webster,2012
Titans,Ruston Webster,2013
Titans,Ruston Webster,2014
Titans,Ruston Webster,2015
Titans,Jon Robinson,2016
Vikings,Mike Lynn,1975
Vikings,Mike Lynn,1976
Vikings,Mike Lynn,1977
Vikings,Mike Lynn,1978
Vikings,Mike Lynn,1979
Vikings,Mike Lynn,1980
Vikings,Mike Lynn,1981
Vikings,Mike Lynn,1982
Vikings,Mike Lynn,1983
Vikings,Mike Lynn,1984
Vikings,Mike Lynn,1985
Vikings,Mike Lynn,1986
Vikings,Mike Lynn,1987
Vikings,Mike Lynn,1988
Vikings,Mike Lynn,1989
Vikings,Mike Lynn,1990
Vikings,Jeff Diamond,1991
Vikings,Jeff Diamond,1992
Vikings,Jeff Diamond,1993
Vikings,Jeff Diamond,1994
Vikings,Jeff Diamond,1995
Vikings,Jeff Diamond,1996
Vikings,Jeff Diamond,1997
Vikings,Jeff Diamond,1998
Vikings,Tim Connolly,1999
Vikings,Dennis Green,2000
Vikings,Dennis Green,2001
Vikings,Rob Brzezinski,2002
Vikings,Rob Brzezinski,2003
Vikings,Rob Brzezinski,2004
Vikings,Rob Brzezinski,2005
Vikings,Rick Spielman,2006
